id,classification,design_class,boltz2_complex_iplddt,boltz2_complex_pde,boltz2_complex_plddt,boltz2_ipsae,boltz2_iptm,boltz2_lis,boltz2_min_ipsae,boltz2_pdockq,boltz2_pdockq2,boltz2_plddt,boltz2_ptm,esmfold_plddt,isoelectric_point,molecular_weight,proteinmpnn_score,proteinmpnn_seq_recovery,redesigned_proteinmpnn_score,shape_complimentarity_boltz2_binder_ss,expression-yield,kd,koff,kon,score,vdw,elec,desolv,bsa,total
rough-bison-maple,Mainly Beta,scFv,0.8006819486618042,0.5554081201553345,0.8431599736213684,0.773667,0.8840335607528687,0.4999,0.727362,0.0183,0.0073,0.8513346910476685,0.90518456697464,80.9632653061224,7.762637519836426,26598.106599999974,1.3222,0.5899600000000002,0.7924800000000001,46.68993724470488,109.52004214775286,5.23106541954949e-10,0.0001094383616791,127870.72412129,-134.5916,-87.2981,-129.686,-21.3563,3747.67,-216.9841
deep-mole-ruby,Alpha Beta,Peptide,0.8504711985588074,0.6650233268737793,0.8385894894599915,0.708789,0.8868181109428406,0.4632,0.396784,0.0183,0.0073,0.8482352495193481,0.8678792119026184,79.52835010060357,8.744314384460449,7107.0825,1.3938,0.51231,0.94305,56.89631401097821,270.60351358487554,5.0629107571869e-08,0.0004315213964929,8468.96344714373,-116.9192,-65.3147,-235.926,-4.41928,2190.53,-301.2407
rough-eagle-ash,Mainly Alpha,Other,0.7424331307411194,0.6789062023162842,0.8081678748130798,0.778202,0.8530320525169373,0.4196,0.548237,0.0183,0.0073,0.8171406984329224,0.9093589186668396,66.84969298245622,4.714362525939941,16258.408699999993,1.7827,0.36376,0.87037,54.64542612328187,574.0048041445845,3.1003640556357303e-09,0.0001047444335756,30169.5886944308,-290.4096,-162.663,-515.505,-24.6456,6816.96,-678.168
silver-heron-pine,Alpha Beta,Other,0.8684014081954956,1.064501166343689,0.8518261313438416,0.598871,0.8253216743469238,0.3459,0.456134,0.0183,0.0073,0.8465251922607422,0.8076601624488831,82.4911898274296,8.611122703552248,15702.03689999999,1.4522,0.49275,0.7722800000000001,47.2950861147586,52.005092249999976,4.33201603572157e-08,0.0010991765449479,51062.6554477943,-150.8054,-54.7891,-417.458,-12.5247,2663.58,-472.2471000000001
wild-yak-marble,Mainly Beta,scFv,0.7804701328277588,0.930297315120697,0.826567530632019,0.377484,0.6817558407783508,0.1337,0.280322,0.0183,0.0073,0.7976052165031433,0.7955821752548218,80.84028800000014,6.763464927673341,26599.09129999998,1.3533,0.5683999999999999,0.8124800000000001,48.51221555032007,89.87044535570283,7.33077919513719e-10,7.6338096943057e-05,104133.673803318,-89.2127,-69.4464,-59.1758,-7.93116,2519.13,-128.6222
vast-ibis-cypress,Alpha Beta,Other,0.8701288104057312,0.8241928219795227,0.8605812191963196,0.780842,0.9029179215431212,0.4997,0.6698,0.0183,0.0073,0.8690485954284668,0.8496002554893494,84.1379213483145,7.808878135681153,15649.768499999987,1.4308,0.4861499999999999,0.77942,58.45358553643321,96.55273938448052,3.71245956030969e-09,0.0012031761355095,222277.253428837,-137.3472,-37.7756,-422.482,-15.0752,2922.59,-460.2576
shy-moth-ruby,Alpha Beta,Other,0.8555060625076294,0.7010080218315125,0.8307311534881592,0.678322,0.8747442364692688,0.4405,0.564083,0.0183,0.0073,0.839533805847168,0.8779627084732056,85.58178506375226,6.75050563812256,15634.757299999994,1.4456,0.51749,0.77015,62.66276516430973,85.27424859729675,1.26226087391592e-08,0.0016484118326734,53528.3416184544,-168.0903,-72.5559,-412.833,-12.9678,2843.8,-485.3889
strong-falcon-ice,Alpha Beta,Other,0.8770694732666016,0.8146811127662659,0.8573310971260071,0.833452,0.9219284653663636,0.5557,0.735057,0.0183,0.0073,0.8702506422996521,0.852678120136261,84.82336669699734,5.272976112365721,15646.509599999994,1.5238,0.47521,0.77817,60.0050728616365,84.11481282900337,3.2646606297542503e-09,0.0026733426836868,367101.54002219,-195.5231,-61.3645,-591.984,-15.7618,3017.59,-653.3485000000001
noble-deer-willow,Alpha Beta,Other,0.8787544369697571,0.8173341155052185,0.8581210970878601,0.787295,0.898575484752655,0.5041,0.657923,0.0183,0.0073,0.866212010383606,0.8434964418411255,85.11929551692583,6.132211112976075,15567.621499999994,1.3389,0.52843,0.77299,62.540795104668256,183.4866974797161,1.24089791752877e-08,0.0006448792568477,27564.1964078448,-184.904,-74.9043,-446.499,-20.6999,2708.77,-521.4033000000001
swift-jaguar-clay,Alpha Beta,Other,0.8509396910667419,0.8970026969909668,0.8298971056938171,0.777654,0.8903254866600037,0.4774,0.637356,0.0183,0.0073,0.8419827818870544,0.8399986624717712,85.69397940074903,5.036355400085449,15586.664799999991,1.4173,0.4912599999999999,0.78601,61.62475414180377,356.3845914715212,2.72590637706639e-09,0.0015988715502156,156825.362212411,-202.3319,-76.99,-519.488,-21.4443,2896.5,-596.4780000000001
golden-swan-wave,Alpha Beta,Miniprotein,0.8827325701713562,0.602368950843811,0.8637775182723999,0.74942,0.9102145433425904,0.5612,0.54001,0.0183,0.0073,0.8730649352073669,0.8850399851799011,79.8666339869281,4.453642082214355,8669.531799999993,1.553,0.51794,0.95288,55.92691820012384,219.2392375208451,8.80832474263515e-10,0.0001648255891662,125554.793076016,-157.3521,-62.4197,-391.177,-16.697,2963.38,-453.5967
noble-ox-cedar,Alpha Beta,Miniprotein,0.8954206705093384,0.5316068530082703,0.8788794279098511,0.783988,0.933861255645752,0.5924,0.647418,0.0183,0.0073,0.8898758292198181,0.9006595611572266,82.13239130434775,4.477514457702637,8723.648599999993,1.5263,0.50128,0.9465,60.54355690592541,360.9322601422584,1.5168458005064402e-09,0.0002691386622006,141086.919234785,-180.8315,-89.7914,-365.051,-18.0299,3057.87,-454.8424
scarlet-cat-clay,Mainly Alpha,Other,0.8318688273429871,0.5970633029937744,0.8540061712265015,0.795319,0.9249429702758788,0.5801,0.759506,0.0183,0.0073,0.8681935667991638,0.9008236527442932,80.77849270664505,5.76645221710205,17533.207599999998,1.4497,0.5014000000000001,0.9286,59.80296267170336,245.1049102255436,2.65639265676241e-08,0.0004705236568303,17214.0633921586,-185.7672,-71.1831,-441.702,-26.2437,3706.87,-512.8851
quick-cat-iron,Mainly Beta,scFv,0.820414662361145,0.6992964744567871,0.8537940979003906,0.751252,0.8753014802932739,0.4806,0.708831,0.0183,0.0073,0.8580955862998962,0.8721071481704712,80.81293522267211,6.765170097351075,27162.992799999985,1.3121,0.6028,0.77354,50.46760436669413,112.39702341710552,8.22559467142773e-08,0.000835949896795,10162.7898065387,-144.2513,-89.3534,-170.944,-20.7091,3611.66,-260.2974
small-orca-plume,Mainly Alpha,Other,0.8432864546775818,0.5227855443954468,0.8518227338790894,0.724528,0.8817521929740906,0.494,0.469675,0.0183,0.0073,0.8578085899353027,0.9188295602798462,80.4156327543425,5.032319831848144,11425.920999999991,1.7097,0.47731,0.8958,50.09182610422707,495.7776299999998,7.38051229949404e-08,0.0005264664832499,7249.24015005967,-143.1635,-52.8231,-260.615,-38.2174,2819.58,-313.4381
young-ram-rose,Mainly Alpha,Other,0.7888314723968506,0.5804547667503357,0.8366484045982361,0.704943,0.8773435354232788,0.4512,0.673603,0.0183,0.0073,0.8447874188423157,0.8990014791488647,84.70195060164673,4.785468101501464,27482.92310000001,1.3179,0.54752,0.92977,54.780092604068,443.47658922862047,8.62649452605243e-08,0.0007557545709347,10786.1610751571,-197.4898,-89.1369,-472.872,-13.7785,3829.39,-562.0089
amber-tiger-dust,Mainly Alpha,Other,0.7521799206733704,0.7972796559333801,0.8381912708282471,0.394436,0.7150353789329529,0.1571,0.306999,0.0183,0.0073,0.8135601282119751,0.8283851742744446,83.96860739979448,4.652976417541503,27639.61350000005,1.3846,0.55359,0.97327,45.8223315702221,499.71943253427656,1.15888039377575e-07,0.0006547565898372,7500.5313981101,-118.7968,-59.1648,-161.898,-27.2524,3726.01,-221.0628
noble-cat-pearl,Mainly Alpha,Other,0.8188485503196716,0.7589786052703857,0.8256848454475403,0.789084,0.8931224942207336,0.5365,0.603743,0.0183,0.0073,0.83917236328125,0.8661532402038574,82.37588438308887,4.577835273742676,16461.7869,1.3855,0.5733900000000001,0.8457399999999999,49.31388620616565,183.737078465706,2.36062367891398e-07,0.0015555006037052,5953.994158754,-201.6684,-85.6566,-418.465,-32.3188,3621.96,-504.1216
green-raven-quartz,Mainly Alpha,Other,0.8919413089752197,0.8207659125328064,0.8780632615089417,0.784296,0.8975394368171692,0.5221,0.659061,0.0183,0.0073,0.8819584846496582,0.8549321889877319,87.66663669064747,5.012994575500487,16163.38769999999,0.98,0.65961,0.6573699999999998,60.83136123998152,538.131350899062,2.38979517695006e-08,0.0003506585646581,15555.0305932374,-143.4145,-93.4783,-328.073,15.6784,3242.08,-421.5513
frozen-gecko-leaf,Mainly Alpha,Other,0.8963764309883118,0.4616650342941284,0.8977422714233398,0.830479,0.9363626837730408,0.5906,0.723247,0.0183,0.0073,0.905466377735138,0.9232263565063475,89.25570270270272,5.009982109069824,10574.367299999987,1.2873,0.56,0.8956399999999999,59.18944661552934,470.23101899999966,1.1002983571751e-07,0.0008918479447455,5747.47044880097,-173.073,-87.8831,-460.512,6.91245,2711.63,-548.3951
green-vole-quartz,Alpha Beta,Other,0.7413656711578369,0.9053282737731934,0.8148057460784912,0.300166,0.65767502784729,0.0757,0.137137,0.0183,0.0073,0.7833796143531799,0.8359957933425903,68.42044758539446,5.0123693466186525,12794.06719999999,1.302,0.44372,0.8395999999999999,45.769540753134,204.98704493106,2.59845897801782e-08,0.000503663927853,12748.0867035245,-142.811,-80.3674,-414.39,20.4344,2731.04,-494.7574
soft-lynx-oak,Mainly Beta,Other,0.869657576084137,1.002537727355957,0.8552627563476562,0.474849,0.7574287056922913,0.2409,0.306495,0.0183,0.0073,0.8356959223747253,0.8161430954933167,75.62101134215486,6.14164638519287,15419.638199999985,1.3545,0.53522,0.77868,54.83483011665879,147.6657747432241,5.02106984607159e-08,0.0014871069472702,24697.7667336368,-155.9062,-61.1289,-392.497,-16.2779,2989.96,-453.6259
silent-swan-jade,Alpha Beta,Other,0.8833742737770081,0.728180468082428,0.8680373430252075,0.743286,0.8906033039093018,0.4766,0.618835,0.0183,0.0073,0.8725506067276001,0.8693962693214417,85.45897204688904,7.576717185974122,15814.893099999994,1.3272,0.52917,0.79209,63.38969540128727,594.2640371898451,7.96104095473142e-09,0.0018759149207914,248669.08976822,-181.7358,-90.9195,-355.741,-19.6681,2857.15,-446.6605
brisk-bee-moss,Alpha Beta,Other,0.8830305337905884,0.5826719403266907,0.8616366982460022,0.775868,0.9181761145591736,0.5364,0.725688,0.0183,0.0073,0.8729445338249207,0.905729591846466,84.00317850637514,5.39074649810791,15640.66889999999,1.3915,0.52477,0.78877,56.93343084820178,62.87488802115028,6.135723271252921e-09,0.0007063731902229,201524.315760725,-178.4477,-50.4573,-573.77,-13.2364,2955.35,-624.2273
crimson-lynx-ice,Alpha Beta,Other,0.8955894112586975,0.7674680948257446,0.8728531002998352,0.781482,0.8984197974205017,0.4986,0.65897,0.0183,0.0073,0.8779664039611816,0.8602298498153687,85.49570224719096,5.129571342468262,15617.671999999991,1.3559,0.54668,0.8003599999999998,63.0655376122708,175.66071497516018,5.733529297607061e-09,0.0007793822264086,135934.114217209,-149.7903,-51.8322,-416.328,-14.6925,2871.38,-468.1602
lunar-mole-fern,Alpha Beta,Other,0.8672904968261719,0.4528460204601288,0.8471033573150635,0.78151,0.9021562933921814,0.4841,0.650926,0.0183,0.0073,0.8581139445304871,0.9321295619010924,83.69983511154223,5.631232261657714,15645.647199999992,1.4588,0.5058300000000001,0.7532900000000001,59.710140546773125,81.17828603504917,4.48458523651077e-10,0.0002474324223707,502162.628913642,-143.751,-57.8632,-379.837,-9.92044,2916.63,-437.7002
frozen-bear-flint,Mainly Alpha,Other,0.8741510510444641,0.5218339562416077,0.8914713859558105,0.906974,0.958970546722412,0.5734,0.906974,0.0183,0.0073,0.9049712419509888,0.9221316576004028,81.6333004318322,4.800359916687013,23119.300599999988,1.5474,0.48954,0.7656400000000001,60.025750055688974,276.36045177961955,2.40046965638404e-08,0.0001511164263949,7704.38615622457,-424.017,-274.224,-507.349,-48.3232,8274.77,-781.573
young-quail-clay,Mainly Alpha,Other,0.814399778842926,0.5742401480674744,0.8464065790176392,0.884697,0.9513532519340516,0.5383,0.884697,0.0183,0.0073,0.8673958778381348,0.9164748787879944,83.24441367118449,4.459837532043457,24234.041000000005,1.4762,0.5181899999999999,0.85793,55.61445920737451,402.1692110911292,9.57341113689309e-10,0.0001109782043147,29574.0266692389,-408.3087,-206.557,-682.943,-65.1631,8238.48,-889.5
shy-eagle-fern,Mainly Alpha,Other,0.8285303115844727,0.6066191792488098,0.8613398671150208,0.877738,0.9498586058616638,0.5873,0.877738,0.0183,0.0073,0.8790435791015625,0.9137750267982484,87.0971030993042,4.3745222091674805,22848.55009999998,1.3348,0.5322700000000001,0.7482900000000001,58.48507448776028,177.86490168191153,1.1536467634764202e-09,0.0002015458019363,147404.896782464,-368.7215,-180.203,-806.075,-27.3035,6923.16,-986.278
gentle-raven-rose,Mainly Alpha,Other,0.6585747003555298,0.9858089685440063,0.744297206401825,0.334399,0.6988423466682434,0.2901,0.334399,0.0183,0.0073,0.7352062463760376,0.780796229839325,69.99630748112548,9.271214485168455,21534.434000000005,2.3275,0.2694299999999999,0.97067,54.65304303266446,404.78805277584,4.65230640705699e-07,0.0008047701415631,2483.92292798099,-224.247,-139.822,-306.908,-23.0434,7847.1,-446.73
solid-gecko-willow,Mainly Beta,scFv,0.7564941644668579,1.2762597799301147,0.8001071214675903,0.770574,0.7692767381668091,0.5169,0.496777,0.0183,0.0073,0.7939410209655762,0.7197167277336121,80.137303679297,5.251945686340331,25818.33780000001,1.384,0.53526,0.9926299999999998,54.59153150498642,123.3393806925316,5.5534363301209104e-09,0.0001278106918231,11601.5747830797,-196.7537,-116.138,-186.818,-43.2521,4385.34,-302.956
radiant-shark-birch,Alpha Beta,Other,0.8684031963348389,0.5200826525688171,0.852275013923645,0.757422,0.9031878113746644,0.4893,0.666703,0.0183,0.0073,0.8624575734138489,0.9191294312477112,84.36451127819547,7.582855796813965,15643.82339999999,1.3825,0.53208,0.7748199999999998,62.80830884307947,81.17114945566729,3.7848888960951605e-09,0.0014796352733024,446161.686670423,-201.0393,-87.4349,-455.735,-22.4574,2956.44,-543.1699
scarlet-raven-maple,Alpha Beta,Other,0.8731990456581116,0.7401901483535767,0.8531096577644348,0.800953,0.9123947620391846,0.5337,0.706926,0.0183,0.0073,0.8649666905403137,0.8699306845664978,83.176180995475,5.6311754226684565,15725.731799999994,1.4554,0.5123800000000001,0.75793,62.0377252500713,330.0296644412333,4.65851129960543e-10,0.0001803066929624,603222.511763411,-189.0128,-81.1626,-463.436,-15.163,3106.45,-544.5986
shy-panda-lotus,Alpha Beta,Other,0.8872754573822021,0.5284871459007263,0.8780247569084167,0.748757,0.8915503621101379,0.4631,0.635831,0.0183,0.0073,0.8807298541069031,0.90969580411911,85.03443140794221,8.250873374938966,15799.881699999994,1.3646,0.52406,0.7832200000000001,64.91350510778827,354.14816585901195,6.9449918240618306e-09,0.0016771683138765,230639.017426781,-200.1615,-91.2816,-436.793,-21.5213,2901.35,-528.0746
steady-eagle-moss,Alpha Beta,Other,0.876193642616272,0.881156861782074,0.8557217121124268,0.674983,0.8230962157249451,0.4029,0.481586,0.0183,0.0073,0.8491966128349304,0.8518890142440796,83.82205607476645,5.835511589050292,15651.817399999993,1.3652,0.5313500000000001,0.78166,64.2147779324301,55.14247164317308,3.2187848041319e-08,0.0007200475830164,55166.7675518559,-150.677,-60.3858,-372.535,-15.7842,2811.17,-432.9208
soft-panda-snow,Mainly Beta,scFv,0.7975665330886841,0.5473661422729492,0.8329392671585083,0.730247,0.8846261501312256,0.4572,0.712981,0.0183,0.0073,0.8432766199111938,0.9080631136894226,81.52514285714301,6.765170097351075,27063.86019999999,1.3044,0.6019999999999999,0.76774,54.67575782445984,151.099999868485,8.0262641453634e-10,0.0001129817597525,95058.5594354749,-50.8882,-5.57575,-179.948,-9.32286,2590.01,-185.52375
shy-ibis-stone,Mainly Beta,scFv,0.7536415457725525,0.9821513295173644,0.8233183026313782,0.470453,0.6535664200782776,0.1652,0.290363,0.0183,0.0073,0.7893679141998291,0.7725776433944702,85.527707070707,6.131188011169433,26538.04599999998,1.2466,0.6095999999999999,0.70062,52.26088428582796,97.06859178853443,1.48974869021639e-08,0.0002727497456993,20806.0164400461,-178.5776,-126.576,-215.621,-8.87742,4495.27,-342.197
frozen-yak-granite,Mainly Beta,scFv,0.839961051940918,0.5709092020988464,0.8506338596343994,0.712636,0.8369356989860535,0.4118,0.640617,0.0183,0.0073,0.8478941917419434,0.8880079984664917,84.69620117710015,6.131188011169433,26536.07309999998,1.2423,0.6095999999999999,0.7000000000000001,62.45507031731893,132.30397056137352,2.47891870676426e-08,0.0004339759700171,17535.885218353,-104.755,-57.2322,-151.9,-17.1428,1972.22,-209.1322
silver-bee-leaf,Mainly Beta,scFv,0.8130715489387512,0.6754525899887085,0.864709734916687,0.603212,0.7989435791969299,0.3461,0.548323,0.0183,0.0073,0.8515564799308777,0.8624897599220276,86.27325999999995,5.353516960144043,26671.193299999984,1.2421,0.6159999999999999,0.70361,59.10967822308337,171.49948136252766,4.84037797695395e-08,0.00078300899453,16391.9336296236,-99.6829,-64.6951,-174.912,-0.005405777,2838.02,-239.6071
noble-gecko-marble,Alpha Beta,Other,0.8721454739570618,0.6640164256095886,0.8559746146202087,0.790585,0.9211466908454896,0.5504,0.728416,0.0183,0.0073,0.8690090179443359,0.8814535140991211,84.40351868732907,5.375797843933106,15602.74979999999,1.4744,0.4898,0.7731399999999999,55.25860666074514,58.11122731326403,1.35383139252497e-08,0.0007668903021945,59998.1863177409,-109.2326,-21.8037,-387.63,-9.9029,2948.63,-409.4337
frozen-jaguar-onyx,Alpha Beta,Other,0.8663889765739441,0.6599889397621155,0.8446344137191772,0.685319,0.8775783181190491,0.441,0.56745,0.0183,0.0073,0.8512231707572937,0.8895966410636902,82.39134957825677,5.845287895202636,15642.765999999992,1.4566,0.5102,0.80487,58.01364996852752,59.77611517629824,6.763551112961431e-09,0.0005468469177336,69370.2411311477,-164.7268,-63.7366,-406.173,-19.7556,2860.63,-469.9096
solid-hawk-quartz,Mainly Alpha,Miniprotein,0.7611086964607239,0.5975643396377563,0.834593653678894,0.185849,0.5975267887115479,0.0768,0.065682,0.0183,0.0073,0.7871803045272827,0.8763799667358398,92.92731060606047,8.34222507476807,7907.029299999997,1.3997,0.44875,0.8705600000000002,51.03032537276777,306.9236394323144,6.23935460862555e-08,0.0004374714047694,7412.84247570337,-58.6652,-31.3567,-66.1223,-14.084,1853.71,-97.479
dark-ibis-vine,Alpha Beta,Miniprotein,0.7914007902145386,0.8390452265739441,0.8242959976196289,0.221942,0.5920363068580627,0.0426,0.054991,0.0183,0.0073,0.7778440713882446,0.8511408567428589,92.75263157894736,8.341967201232912,7572.357600000001,1.2398,0.5466700000000001,0.82399,42.48126399131129,380.17072800000005,2.11784330452892e-07,0.0022726791665044,10731.1015958753,-50.3595,-42.148,-14.3492,-5.34163,1586.47,-56.49720000000001
noble-swan-clay,Mainly Alpha,Other,0.8374165892601013,0.3809672892093658,0.875027596950531,0.916855,0.9620020389556884,0.5696,0.916855,0.0183,0.0073,0.8924224972724915,0.9309320449829102,85.237597323601,4.4691591262817365,23531.376300000007,1.4016,0.55635,0.68932,59.59547692612646,115.48478585209796,3.12281204596121e-08,0.0002927429533758,15404.1922344357,-336.4617,-170.341,-635.138,-39.0931,7608.63,-805.479
steady-eagle-oak,Mainly Alpha,Other,0.877054750919342,0.5085693001747131,0.8927239775657654,0.863284,0.9103566408157348,0.5889,0.787987,0.0183,0.0073,0.8962505459785461,0.9202420711517334,86.15856106408708,4.492349433898925,24211.68330000001,1.4296,0.5213599999999999,0.68495,59.79650488365776,184.721731506864,7.82424707718763e-08,0.0014347943662947,33137.1888041303,-347.8382,-161.794,-582.917,-69.4608,6976.1,-744.711
swift-ibis-sand,Mainly Alpha,Other,0.8426511287689209,0.6245298981666565,0.8668433427810669,0.852759,0.9393279552459716,0.5452,0.852759,0.0183,0.0073,0.8813402056694031,0.8956120014190674,78.11668539325842,4.602048683166504,23788.897700000005,1.419,0.51907,0.7651199999999999,61.76824402622842,116.52349958418397,1.33612339125772e-08,0.0003541511035209,114641.097697408,-314.0983,-130.766,-542.115,-74.9093,6767.1,-672.881
gentle-bison-marble,Mainly Alpha,Other,0.8233093023300171,0.5554301738739014,0.8580658435821533,0.843558,0.9349384903907776,0.54,0.843558,0.0183,0.0073,0.8734403848648071,0.919880986213684,74.93548042704622,4.601821327209472,23794.796299999995,1.726,0.44819,0.8142400000000002,59.6762823312563,140.87145717193877,1.42281751508607e-08,0.0001969972969351,9794.62059099383,-393.3529,-193.806,-753.073,-48.9323,8559.51,-946.879
